age,income,loan_amount,credit_score,employment_years,has_default_history,loan_purpose,risk
42,5927,6513,75.5,12,0,教育,1
36,6599,3155,64.1,9,1,房贷,1
44,9868,6739,70.4,14,0,教育,0
53,9525,7711,89.2,12,1,消费,0
35,7947,5826,72.9,8,0,教育,0
35,8293,8753,70.7,8,1,购车,1
53,11194,3452,49.6,14,0,教育,0
45,6521,2510,81.2,9,0,教育,0
33,9367,1442,79.7,9,0,消费,0
43,7494,7992,100.0,7,0,教育,0
33,7455,6308,65.4,15,0,教育,1
33,10746,4888,73.3,16,1,房贷,0
40,10063,5559,73.7,4,0,房贷,0
20,10033,2749,93.7,3,0,购车,0
20,11263,9891,68.6,17,0,房贷,0
32,8052,5258,74.2,18,0,房贷,0
27,9704,5218,79.1,3,0,房贷,0
41,7224,6451,72.8,6,1,房贷,1
28,8810,5962,63.3,9,1,消费,1
23,7674,5447,72.9,17,1,房贷,0
52,8242,3419,86.1,18,0,消费,0
35,9487,5942,54.6,3,0,消费,0
38,5954,8764,72.0,9,0,房贷,1
23,13230,7690,59.5,0,0,教育,1
32,5484,8186,87.9,17,1,消费,1
39,4964,3977,47.2,4,0,教育,1
26,10895,3020,61.6,14,0,教育,0
41,9979,4748,75.7,16,0,房贷,0
31,9560,5111,93.5,2,0,购车,0
35,9570,7188,69.0,11,1,房贷,1
31,7969,1615,61.7,1,0,购车,0
56,5756,8059,98.2,0,0,购车,0
37,8189,4683,48.3,16,1,房贷,1
27,6307,4146,37.0,15,0,房贷,0
46,10437,2975,76.6,4,0,购车,0
25,7632,1690,62.5,14,0,房贷,0
40,5936,6646,54.7,2,0,购车,1
20,7196,5146,80.6,6,0,教育,0
24,9032,2420,73.7,10,1,房贷,0
39,6590,2409,61.5,9,0,教育,0
45,5944,4328,50.8,8,1,消费,1
39,8609,8338,83.1,13,0,教育,1
36,8612,4480,79.8,12,0,教育,0
34,6732,1993,68.5,1,0,购车,0
23,6822,4508,97.7,2,0,教育,0
30,8580,4454,53.9,6,0,房贷,1
33,4379,1000,47.1,17,1,购车,1
48,4481,4891,59.6,2,0,消费,1
41,6203,4538,69.3,9,0,房贷,0
20,7466,6392,73.7,6,0,消费,0
41,8777,8697,66.4,8,0,教育,0
34,11688,7253,75.3,16,0,房贷,0
31,10144,4462,51.2,10,0,房贷,0
44,7600,2786,91.7,6,0,消费,0
48,7952,10146,68.8,13,0,房贷,1
47,5493,5118,86.8,18,0,房贷,0
29,7953,5027,75.1,3,0,房贷,1
34,7278,4951,76.9,5,0,教育,0
41,8806,5396,78.5,9,0,消费,0
47,5931,4711,76.7,6,1,房贷,1
33,9298,3852,79.6,12,0,购车,0
36,11831,3906,89.9,13,0,购车,0
26,7728,4934,72.9,3,0,购车,0
26,9004,3913,80.6,7,1,购车,1
46,9725,3574,68.7,4,0,教育,0
51,6996,5212,91.6,0,0,房贷,0
37,8560,4490,59.9,3,1,消费,1
48,8031,8007,97.0,2,0,房贷,0
41,8244,1000,69.4,8,0,教育,0
31,6067,7183,48.5,7,0,购车,1
41,8061,7492,71.9,0,0,教育,0
53,9244,1000,59.8,5,1,房贷,1
37,11627,4314,82.6,8,0,消费,0
53,10398,4257,60.2,6,0,教育,0
20,13382,2184,63.3,3,0,消费,0
46,6081,3444,41.7,12,0,教育,0
38,10180,2778,63.2,16,0,消费,0
35,8458,8504,33.6,1,0,消费,1
38,13474,6871,46.2,4,0,购车,1
20,5979,7543,81.4,11,0,消费,0
35,5900,6443,81.8,7,0,购车,0
41,6501,2741,76.4,5,0,房贷,0
52,2690,3950,55.5,7,0,房贷,1
32,6685,5978,69.3,17,0,购车,1
29,6102,2555,69.9,2,1,购车,1
32,8375,6425,52.6,11,0,教育,1
47,8854,4519,92.6,2,0,教育,0
41,12690,4250,83.2,5,0,教育,0
32,10376,6421,66.7,1,0,房贷,1
43,6557,5888,70.4,11,0,教育,0
38,5753,4278,73.1,1,0,消费,1
47,9229,7318,39.4,5,0,消费,1
30,4699,2837,66.3,16,0,教育,0
34,12578,6231,59.8,2,0,消费,1
34,10948,6186,55.0,1,0,房贷,0
23,6827,4380,65.8,19,0,消费,0
40,3717,5652,97.0,7,1,房贷,1
40,11384,2497,79.6,11,0,购车,0
38,7713,6848,61.4,3,0,购车,1
35,11094,4630,78.6,4,0,购车,0
23,4013,3954,91.0,12,1,购车,1
33,6501,7098,83.9,14,0,消费,1
34,8013,3591,70.9,15,1,教育,0
29,8117,2183,60.3,9,0,消费,0
36,6874,1886,80.5,15,0,房贷,0
42,9557,6212,75.9,11,1,消费,1
56,5330,2439,83.4,16,0,消费,0
39,7644,8509,79.5,15,0,房贷,0
40,8300,1000,85.7,11,0,购车,0
37,9286,8392,62.0,7,1,购车,1
20,9779,5422,89.8,19,0,购车,0
37,5188,4806,73.0,2,0,教育,0
38,4164,3910,100.0,15,0,房贷,0
62,11194,5798,59.7,12,0,房贷,0
36,8830,4924,96.0,18,0,消费,0
41,6128,7206,73.0,7,1,教育,1
37,11877,5228,60.2,4,1,购车,1
26,8289,5300,62.7,19,1,教育,1
49,10948,4272,65.2,7,0,房贷,0
45,8168,4886,76.4,11,0,房贷,0
45,13151,5615,77.8,0,0,消费,1
28,12388,1579,61.4,19,0,消费,0
52,7377,2303,69.6,5,0,房贷,0
23,10428,6486,100.0,17,1,购车,0
43,9613,5341,95.9,7,0,购车,0
59,11421,4632,76.5,6,0,教育,0
