顾客ID,近期购买时间间隔,购买频率,购买金额
1000,3,1,619
1001,2,5,2183
1002,5,2,750
1004,3,2,433
1006,10,1,655
1007,3,2,934
1008,3,4,1807
1009,3,2,1332
1010,3,4,1767
1011,3,1,753
1012,11,1,309
1013,3,1,1032
1014,3,3,953
1015,3,3,1812
1016,3,4,2462
1017,2,4,1724
1018,3,4,2305
1019,3,3,1712
1020,3,4,2245
1021,0,4,2034
1022,3,2,922
1023,2,3,975
1024,3,3,962
1025,3,2,1239
1026,3,2,830
1027,3,3,1724
1028,3,3,1893
1029,2,3,1021
1030,3,2,1005
1031,3,2,481
1032,3,1,80
1033,3,4,2066
1034,3,3,1089
1067,13,1,1053
1068,9,1,505
1071,0,3,774
1073,4,3,1542
1075,1,4,1992
1076,1,8,4661
1077,4,4,1338
1078,4,3,1938
1079,4,2,1522
1080,3,3,1525
1081,10,1,623
1082,3,3,1744
1083,3,4,2783
1084,1,6,2404
1085,3,2,915
1086,0,10,6037
1087,2,6,2206
1088,3,6,4069
1089,0,5,2179
1090,2,4,3109
1091,7,6,2694
1092,2,5,2715
1093,3,5,3058
1094,0,5,2111
1095,0,4,1989
1096,0,5,2991
1097,2,5,3740
1098,2,6,2500
1099,3,4,1721
1100,4,3,911
1101,3,3,2258
1102,0,5,3805
1103,2,7,5260
1104,3,3,1781
1105,1,5,3133
1106,3,5,1315
1107,2,4,2891
1108,1,7,3914
1109,4,3,2062
1110,1,4,1824
1111,3,4,1670
1112,3,5,2252
1113,0,5,2542
1114,4,5,2141
1115,10,3,1035
1116,3,4,2326
1117,3,6,3105
1118,0,7,2614
1119,3,7,3540
1120,4,5,3083
1121,3,5,2652
1122,4,8,3667
1123,22,3,1409
1124,4,4,2775
1125,17,6,2212
1126,4,5,2399
1127,3,5,3234
1128,3,6,2371
1129,0,4,1564
1130,4,7,3939
1131,3,5,1991
1132,1,5,2050
1133,3,5,2042
1134,4,3,1476
1135,0,2,965
1136,10,2,2109
1137,9,2,914
1138,4,3,1665
1139,18,3,1919
1140,17,4,1031
1141,10,4,1642
1142,10,4,2465
1143,3,3,1787
1144,24,2,1031
1145,20,2,588
1146,19,2,463
1147,3,8,4564
1148,6,3,875
1149,3,4,1619
1150,3,4,2155
1151,3,6,2843
1152,17,3,706
1153,3,5,2713
1154,11,4,2074
1155,0,6,2660
1156,6,3,1739
1157,9,4,1275
1158,7,3,888
1159,4,4,2306
1160,3,5,2459
1161,1,4,1321
1162,4,4,1569
1163,3,4,2047
1164,3,2,1660
1165,17,4,3125
1166,1,5,2511
1167,10,6,2030
1168,24,1,1046
1169,14,3,1192
1170,18,2,1035
1171,14,2,1165
1172,17,2,1512
1173,13,2,983
1174,18,1,481
1175,28,1,269
1176,11,2,1428
1177,23,2,876
1178,18,2,865
1179,11,2,389
1180,10,1,955
1181,29,1,659
1182,24,1,430
1183,21,2,1140
1184,18,2,834
1185,17,2,1101
1187,25,2,1309
1188,18,2,404
1189,17,2,1417
1190,11,2,633
1191,24,1,1000
1192,18,1,516
1193,28,1,395
1194,12,1,617
1195,11,2,725
1196,18,2,407
1197,21,1,708
1198,15,1,153
1199,11,1,511
1200,18,1,125
1202,16,2,1090
1203,12,1,380
1204,28,1,760
1205,11,2,1072
1206,26,1,470
1207,21,2,1048
1208,24,2,965
1209,24,1,196
1210,23,1,125
1211,18,2,845
1212,29,1,498
1213,24,1,1011
1214,17,3,1317
1215,11,2,1399
1216,11,2,1381
1217,13,2,869
1218,11,2,411
1219,20,1,838
1220,25,2,524
1221,17,2,1165
1222,16,1,781
1223,15,2,1035
1224,21,1,627
1225,19,1,301
1226,26,1,279
1227,23,1,218
1228,22,1,407
1229,18,1,425
1230,17,1,232
1231,16,1,149
1232,27,1,291
1234,24,1,374
1235,17,2,1198
1236,13,1,506
1237,11,1,1134
1238,25,1,259
1239,10,2,930
1240,19,1,739
1241,18,1,789
1243,30,1,239
1244,25,1,256
1245,24,1,398
1246,19,1,332
1247,18,1,164
1248,17,2,548
1249,26,1,159
1250,25,1,238
1251,23,1,286
1252,14,1,652
1253,25,1,236
1254,18,2,796
1255,22,1,577
1256,18,1,786
1257,11,1,672
1258,24,1,716
1259,20,1,592
1260,18,2,586
1261,17,2,808
1262,13,1,233
1263,25,1,756
1264,18,1,248
1265,17,1,628
1266,13,1,379
1267,11,1,349
1268,30,1,263
1269,25,1,123
1270,18,2,1002
1271,11,1,445
1272,10,1,536
1273,27,1,1006
1274,25,1,1000
1275,24,1,832
1276,19,1,843
1277,18,1,749
1278,29,1,184
